지역명,연도,월,평당분양가격
부산,2020,11,13569.6
대구,2020,11,15457.2
광주,2020,11,12358.5
대전,2020,11,10579.8
울산,2020,11,13803.9
세종,2020,11,11299.2
강원,2020,11,10395.0
충북,2020,11,8078.4
충남,2020,11,9180.6
전북,2020,11,8679.0
전남,2020,11,9104.7
경북,2020,11,10470.9
경남,2020,11,10272.9
제주,2020,11,15338.4
서울,2020,12,28267.8
인천,2020,12,15681.6
경기,2020,12,14473.8
부산,2020,12,14044.8
대구,2020,12,15325.2
광주,2020,12,12219.9
대전,2020,12,10579.8
울산,2020,12,13827.0
세종,2020,12,11299.2
강원,2020,12,10355.4
충북,2020,12,8527.199999999999
충남,2020,12,9111.3
전북,2020,12,8811.0
전남,2020,12,9342.3
경북,2020,12,10345.5
경남,2020,12,9860.4
제주,2020,12,15338.4
서울,2021,1,28267.8
인천,2021,1,15602.4
경기,2021,1,14414.4
부산,2021,1,14038.2
대구,2021,1,15354.9
광주,2021,1,12906.3
대전,2021,1,10579.8
울산,2021,1,13787.4
세종,2021,1,12533.4
강원,2021,1,10355.4
충북,2021,1,8527.199999999999
충남,2021,1,9111.3
전북,2021,1,8708.699999999999
전남,2021,1,9329.1
경북,2021,1,10345.5
경남,2021,1,9860.4
제주,2021,1,17156.7
서울,2021,2,28182.0
인천,2021,2,15651.9
경기,2021,2,14460.6
부산,2021,2,14163.6
대구,2021,2,15328.5
광주,2021,2,13902.9
대전,2021,2,11358.6
울산,2021,2,13787.4
세종,2021,2,12533.4
강원,2021,2,10401.6
충북,2021,2,8606.4
충남,2021,2,9141.0
전북,2021,2,8718.6
전남,2021,2,9827.4
경북,2021,2,10107.9
경남,2021,2,10309.2
제주,2021,2,17156.7
서울,2021,3,28290.9
인천,2021,3,15717.9
경기,2021,3,14440.8
부산,2021,3,14163.6
대구,2021,3,15470.4
광주,2021,3,13919.4
대전,2021,3,11358.6
울산,2021,3,13965.6
세종,2021,3,12533.4
강원,2021,3,9576.6
충북,2021,3,8619.6
충남,2021,3,9124.5
전북,2021,3,8718.6
전남,2021,3,9909.9
경북,2021,3,10107.9
경남,2021,3,10404.9
제주,2021,3,23756.7
서울,2021,4,28135.8
인천,2021,4,15549.6
경기,2021,4,14364.9
부산,2021,4,14427.6
대구,2021,4,15536.4
광주,2021,4,13919.4
대전,2021,4,11484.0
울산,2021,4,14312.1
세종,2021,4,12533.4
강원,2021,4,9504.0
충북,2021,4,8586.6
충남,2021,4,9170.7
전북,2021,4,8761.5
전남,2021,4,9669.0
경북,2021,4,10190.4
경남,2021,4,10296.0
제주,2021,4,23756.7
서울,2021,5,28597.8
인천,2021,5,15189.9
경기,2021,5,13982.1
부산,2021,5,14579.4
대구,2021,5,15519.9
광주,2021,5,13978.8
대전,2021,5,12213.3
울산,2021,5,14586.0
세종,2021,5,12533.4
강원,2021,5,9454.5
충북,2021,5,8586.6
충남,2021,5,9177.3
전북,2021,5,8853.9
전남,2021,5,9659.1
경북,2021,5,9989.1
경남,2021,5,10197.0
제주,2021,5,24783.0
서울,2021,6,29142.3
인천,2021,6,14883.0
경기,2021,6,13797.3
부산,2021,6,14539.8
대구,2021,6,15496.8
광주,2021,6,14173.5
대전,2021,6,12196.8
울산,2021,6,14701.5
세종,2021,6,12533.4
강원,2021,6,9639.3
충북,2021,6,8669.1
충남,2021,6,9266.4
전북,2021,6,8814.3
전남,2021,6,10074.9
경북,2021,6,10061.7
경남,2021,6,10230.0
제주,2021,6,24783.0
서울,2021,7,30396.3
인천,2021,7,14859.9
경기,2021,7,13688.4
부산,2021,7,14493.6
대구,2021,7,15467.1
광주,2021,7,14163.6
대전,2021,7,12196.8
울산,2021,7,14747.7
세종,2021,7,12553.2
강원,2021,7,9253.2
충북,2021,7,8685.6
충남,2021,7,9345.6
전북,2021,7,8893.5
전남,2021,7,10249.8
경북,2021,7,10602.9
경남,2021,7,10665.6
제주,2021,7,27574.8
서울,2021,8,31346.7
인천,2021,8,14239.5
경기,2021,8,13747.8
부산,2021,8,14381.4
대구,2021,8,15536.4
광주,2021,8,14160.3
대전,2021,8,12196.8
울산,2021,8,14364.9
세종,2021,8,12553.2
강원,2021,8,9253.2
충북,2021,8,8698.8
충남,2021,8,9500.7
전북,2021,8,8877.0
전남,2021,8,10490.7
경북,2021,8,10602.9
경남,2021,8,10642.5
제주,2021,8,27574.8
서울,2021,9,31353.3
인천,2021,9,14239.5
경기,2021,9,13949.1
부산,2021,9,14381.4
대구,2021,9,15675.0
광주,2021,9,14315.4
대전,2021,9,12266.1
울산,2021,9,14199.9
세종,2021,9,12553.2
강원,2021,9,9428.1
충북,2021,9,8731.8
충남,2021,9,9543.6
전북,2021,9,8715.3
전남,2021,9,10487.4
경북,2021,9,10345.5
경남,2021,9,10873.5
제주,2021,9,27574.8
서울,2021,10,31884.6
인천,2021,10,14242.8
경기,2021,10,13866.6
부산,2021,10,14586.0
대구,2021,10,15582.6
광주,2021,10,14094.3
대전,2021,10,12351.9
울산,2021,10,14199.9
세종,2021,10,12767.7
강원,2021,10,9804.3
충북,2021,10,8731.8
충남,2021,10,9629.4
전북,2021,10,8860.5
전남,2021,10,9886.8
경북,2021,10,10332.3
경남,2021,10,10969.2
제주,2021,10,22638.0
서울,2021,11,32841.6
인천,2021,11,14704.8
경기,2021,11,14774.1
부산,2021,11,15226.2
대구,2021,11,15721.2
광주,2021,11,14180.1
대전,2021,11,12351.9
울산,2021,11,14199.9
세종,2021,11,12767.7
강원,2021,11,9929.7
충북,2021,11,8725.199999999999
충남,2021,11,9471.0
전북,2021,11,8976.0
전남,2021,11,9764.7
경북,2021,11,10434.6
경남,2021,11,10692.0
제주,2021,11,22638.0
서울,2021,12,32943.9
인천,2021,12,15018.3
경기,2021,12,14711.4
부산,2021,12,16767.3
대구,2021,12,16008.3
광주,2021,12,14536.5
대전,2021,12,12414.6
울산,2021,12,14447.4
세종,2021,12,12338.7
강원,2021,12,10002.3
충북,2021,12,9005.699999999999
충남,2021,12,9665.7
전북,2021,12,9164.1
전남,2021,12,9543.6
경북,2021,12,10880.1
경남,2021,12,10919.7
제주,2021,12,21694.2
서울,2022,1,31620.6
인천,2022,1,15265.8
경기,2022,1,15071.1
부산,2022,1,16945.5
대구,2022,1,15981.9
광주,2022,1,14576.1
대전,2022,1,13157.1
울산,2022,1,14671.8
세종,2022,1,11926.2
강원,2022,1,10002.3
충북,2022,1,9075.0
충남,2022,1,9834.0
전북,2022,1,9378.6
전남,2022,1,9890.1
경북,2022,1,10880.1
경남,2022,1,10936.2
제주,2022,1,21694.2
서울,2022,2,32396.1
인천,2022,2,15219.6
경기,2022,2,15724.5
부산,2022,2,17120.399999999998
대구,2022,2,16397.7
광주,2022,2,14572.8
대전,2022,2,13226.4
울산,2022,2,14671.8
세종,2022,2,11926.2
강원,2022,2,10131.0
충북,2022,2,9042.0
충남,2022,2,9837.3
전북,2022,2,9454.5
전남,2022,2,10124.4
경북,2022,2,11282.7
경남,2022,2,11048.4
제주,2022,2,21093.6
서울,2022,3,31835.1
인천,2022,3,15262.5
경기,2022,3,15793.8
부산,2022,3,16899.3
대구,2022,3,16424.1
광주,2022,3,14995.2
대전,2022,3,13226.4
울산,2022,3,15889.5
세종,2022,3,11926.2
강원,2022,3,10355.4
충북,2022,3,9028.8
충남,2022,3,10015.5
전북,2022,3,9434.7
전남,2022,3,10114.5
경북,2022,3,11282.7
경남,2022,3,11187.0
제주,2022,3,19239.0
서울,2022,4,32244.3
인천,2022,4,15671.7
경기,2022,4,15879.6
부산,2022,4,16899.3
대구,2022,4,16150.2
광주,2022,4,14995.2
대전,2022,4,13681.8
울산,2022,4,18225.9
세종,2022,4,11926.2
강원,2022,4,10503.9
충북,2022,4,9372.0
충남,2022,4,10041.9
전북,2022,4,9510.6
전남,2022,4,10233.3
경북,2022,4,11319.0
경남,2022,4,12021.9
제주,2022,4,19239.0
서울,2022,5,28215.0
인천,2022,5,15807.0
경기,2022,5,16031.4
부산,2022,5,17526.3
대구,2022,5,16047.9
광주,2022,5,14991.9
대전,2022,5,13714.8
울산,2022,5,18018.0
세종,2022,5,11926.2
강원,2022,5,10560.0
충북,2022,5,9682.2
충남,2022,5,10094.7
전북,2022,5,9537.0
전남,2022,5,10269.6
경북,2022,5,11738.1
경남,2022,5,12061.5
제주,2022,5,19239.0
서울,2022,6,28215.0
인천,2022,6,15899.4
경기,2022,6,16262.4
부산,2022,6,17938.8
대구,2022,6,16427.399999999998
광주,2022,6,15364.8
대전,2022,6,13761.0
울산,2022,6,17981.7
세종,2022,6,11926.2
강원,2022,6,10682.1
충북,2022,6,9876.9
충남,2022,6,10114.5
전북,2022,6,9989.1
전남,2022,6,10269.6
경북,2022,6,11639.1
경남,2022,6,11929.5
제주,2022,6,19239.0
서울,2022,7,28215.0
인천,2022,7,16331.7
경기,2022,7,16354.8
부산,2022,7,17991.6
대구,2022,7,16797.0
광주,2022,7,15397.8
대전,2022,7,13761.0
울산,2022,7,17981.7
세종,2022,7,10586.4
강원,2022,7,10725.0
충북,2022,7,9906.6
충남,2022,7,10213.5
전북,2022,7,9995.7
전남,2022,7,10256.4
경북,2022,7,11345.4
경남,2022,7,11969.1
제주,2022,7,19239.0
서울,2022,8,27300.9
인천,2022,8,17044.5
경기,2022,8,16579.2
부산,2022,8,17938.8
대구,2022,8,16780.5
광주,2022,8,15628.8
대전,2022,8,13761.0
울산,2022,8,17932.2
세종,2022,8,10586.4
강원,2022,8,10824.0
충북,2022,8,9903.3
충남,2022,8,10395.0
전북,2022,8,10104.6
전남,2022,8,10197.0
경북,2022,8,11447.7
경남,2022,8,11926.2
제주,2022,8,21542.4
서울,2022,9,28059.9
인천,2022,9,17123.7
경기,2022,9,17008.2
부산,2022,9,18011.399999999998
대구,2022,9,16764.0
광주,2022,9,15358.2
대전,2022,9,14289.0
울산,2022,9,17932.2
세종,2022,9,10586.4
강원,2022,9,10880.1
충북,2022,9,9985.8
충남,2022,9,10395.0
전북,2022,9,10190.4
전남,2022,9,10639.2
경북,2022,9,11949.3
경남,2022,9,11988.9
제주,2022,9,21542.4
서울,2022,10,28059.9
인천,2022,10,16602.3
경기,2022,10,17282.1
부산,2022,10,18470.1
대구,2022,10,16859.7
광주,2022,10,15589.2
대전,2022,10,15107.4
울산,2022,10,18123.6
세종,2022,10,10586.4
강원,2022,10,11398.2
충북,2022,10,9969.3
충남,2022,10,10919.7
전북,2022,10,10243.2
전남,2022,10,10659.0
경북,2022,10,12012.0
경남,2022,10,11889.9
제주,2022,10,22159.5
서울,2022,11,29835.3
인천,2022,11,16641.899999999998
경기,2022,11,16585.8
부산,2022,11,19823.1
대구,2022,11,16566.0
광주,2022,11,15684.9
대전,2022,11,15137.1
울산,2022,11,18932.1
세종,2022,11,10586.4
강원,2022,11,12398.1
충북,2022,11,9969.3
충남,2022,11,11051.7
전북,2022,11,10411.5
전남,2022,11,10718.4
경북,2022,11,12081.3
경남,2022,11,11863.5
제주,2022,11,22159.5
서울,2022,12,29779.2
인천,2022,12,16655.1
경기,2022,12,17169.899999999998
부산,2022,12,19456.8
대구,2022,12,16899.3
광주,2022,12,14625.6
대전,2022,12,15298.8
울산,2022,12,18321.6
세종,2022,12,12279.3
강원,2022,12,12688.5
충북,2022,12,10520.4
충남,2022,12,11035.2
전북,2022,12,10381.8
전남,2022,12,10596.3
경북,2022,12,12289.2
경남,2022,12,11860.2
제주,2022,12,22951.5
서울,2023,1,30630.6
인천,2023,1,16625.399999999998
경기,2023,1,17239.2
부산,2023,1,19456.8
대구,2023,1,16958.7
광주,2023,1,17268.899999999998
대전,2023,1,15440.7
울산,2023,1,18321.6
세종,2023,1,12279.3
강원,2023,1,12688.5
충북,2023,1,10520.4
충남,2023,1,11338.8
전북,2023,1,10381.8
전남,2023,1,10616.1
경북,2023,1,12516.9
경남,2023,1,11929.5
제주,2023,1,22951.5
서울,2023,2,30445.8
인천,2023,2,16288.8
경기,2023,2,17252.399999999998
부산,2023,2,19116.9
대구,2023,2,17087.399999999998
광주,2023,2,15275.7
대전,2023,2,15556.2
울산,2023,2,18321.6
세종,2023,2,12279.3
강원,2023,2,12688.5
충북,2023,2,10589.7
충남,2023,2,11738.1
전북,2023,2,10381.8
전남,2023,2,10946.1
경북,2023,2,12513.6
경남,2023,2,11823.9
제주,2023,2,22948.2
서울,2023,3,30624.0
인천,2023,3,16391.1
경기,2023,3,18202.8
부산,2023,3,19199.4
대구,2023,3,17087.399999999998
광주,2023,3,16651.8
대전,2023,3,15556.2
울산,2023,3,18423.9
세종,2023,3,12279.3
강원,2023,3,12939.3
충북,2023,3,10635.9
충남,2023,3,11738.1
전북,2023,3,10645.8
전남,2023,3,10942.8
경북,2023,3,12513.6
경남,2023,3,11962.5
제주,2023,3,23740.2
서울,2023,4,30643.8
인천,2023,4,16397.7
경기,2023,4,19133.4
부산,2023,4,19371.0
대구,2023,4,17087.399999999998
광주,2023,4,16651.8
대전,2023,4,16153.5
울산,2023,4,18423.9
세종,2023,4,12279.3
강원,2023,4,12969.0
충북,2023,4,10794.3
충남,2023,4,11748.0
전북,2023,4,10942.8
전남,2023,4,10939.5
경북,2023,4,12513.6
경남,2023,4,11936.1
제주,2023,4,23740.2
서울,2023,5,31066.2
인천,2023,5,16470.3
경기,2023,5,19163.1
부산,2023,5,20093.7
대구,2023,5,18047.7
광주,2023,5,18176.4
대전,2023,5,16153.5
울산,2023,5,17869.5
세종,2023,5,12279.3
강원,2023,5,12969.0
충북,2023,5,10546.8
충남,2023,5,11757.9
전북,2023,5,10942.8
전남,2023,5,11226.6
경북,2023,5,12305.7
경남,2023,5,11536.8
제주,2023,5,23740.2
서울,2023,6,31927.5
인천,2023,6,16460.399999999998
경기,2023,6,19364.4
부산,2023,6,20621.7
대구,2023,6,16968.6
광주,2023,6,18176.4
대전,2023,6,16278.9
울산,2023,6,17991.6
세종,2023,6,12279.3
강원,2023,6,12401.4
충북,2023,6,10609.5
충남,2023,6,11771.1
전북,2023,6,11124.3
전남,2023,6,11226.6
경북,2023,6,12639.0
경남,2023,6,11655.6
제주,2023,6,24175.8
서울,2023,7,31927.5
인천,2023,7,16064.4
경기,2023,7,19542.6
부산,2023,7,20687.7
대구,2023,7,16358.1
광주,2023,7,18146.7
대전,2023,7,16731.0
울산,2023,7,17991.6
세종,2023,7,12279.3
강원,2023,7,13365.0
충북,2023,7,10612.8
충남,2023,7,11784.3
전북,2023,7,11196.9
전남,2023,7,11394.9
경북,2023,7,12843.6
경남,2023,7,11279.4
제주,2023,7,24175.8
서울,2023,8,31795.5
인천,2023,8,16097.4
경기,2023,8,19572.3
부산,2023,8,21921.9
대구,2023,8,16688.1
광주,2023,8,18252.3
대전,2023,8,16731.0
울산,2023,8,18067.5
세종,2023,8,12279.3
강원,2023,8,13374.9
충북,2023,8,10725.0
충남,2023,8,11843.7
전북,2023,8,11596.2
전남,2023,8,12074.7
경북,2023,8,13318.8
경남,2023,8,11163.9
제주,2023,8,25551.9
서울,2023,9,32000.1
인천,2023,9,16100.7
경기,2023,9,19509.6
부산,2023,9,21921.9
대구,2023,9,16688.1
광주,2023,9,18011.399999999998
대전,2023,9,16731.0
울산,2023,9,17928.899999999998
세종,2023,9,12279.3
강원,2023,9,13724.7
충북,2023,9,10926.3
충남,2023,9,11853.6
전북,2023,9,11583.0
전남,2023,9,12031.8
경북,2023,9,13335.3
경남,2023,9,11622.6
제주,2023,9,25551.9
서울,2023,10,32155.2
인천,2023,10,16872.899999999998
경기,2023,10,19532.7
부산,2023,10,22182.6
대구,2023,10,17575.8
광주,2023,10,18011.399999999998
대전,2023,10,16361.4
울산,2023,10,17777.1
세종,2023,10,12279.3
강원,2023,10,14298.9
충북,2023,10,11203.5
충남,2023,10,11922.9
전북,2023,10,11559.9
전남,2023,10,12031.8
경북,2023,10,13335.3
경남,2023,10,12929.4
제주,2023,10,25743.3
서울,2023,11,34145.1
인천,2023,11,16816.8
경기,2023,11,21304.8
부산,2023,11,20691.0
대구,2023,11,17575.8
광주,2023,11,17998.2
대전,2023,11,16335.0
울산,2023,11,16698.0
세종,2023,11,12279.3
강원,2023,11,14487.0
충북,2023,11,11299.2
충남,2023,11,12767.7
전북,2023,11,11612.7
전남,2023,11,13401.3
경북,2023,11,13668.6
경남,2023,11,13919.4
제주,2023,11,25743.3
서울,2023,12,34947.0
인천,2023,12,16493.399999999998
경기,2023,12,21591.9
부산,2023,12,20691.0
대구,2023,12,
광주,2023,12,18107.1
대전,2023,12,16160.1
울산,2023,12,16024.8
세종,2023,12,
강원,2023,12,14642.1
충북,2023,12,11540.1
충남,2023,12,12823.8
전북,2023,12,11612.7
전남,2023,12,13401.3
경북,2023,12,13190.1
경남,2023,12,13431.0
제주,2023,12,25743.3
서울,2024,1,37072.2
인천,2024,1,16453.8
경기,2024,1,21519.3
부산,2024,1,20691.0
대구,2024,1,
광주,2024,1,18532.8
대전,2024,1,16160.1
울산,2024,1,16024.8
세종,2024,1,
강원,2024,1,14642.1
충북,2024,1,11540.1
충남,2024,1,11932.8
전북,2024,1,11612.7
전남,2024,1,12417.9
경북,2024,1,13770.9
경남,2024,1,13431.0
제주,2024,1,25743.3
서울,2024,2,37808.1
인천,2024,2,18090.6
경기,2024,2,20892.3
부산,2024,2,20575.5
대구,2024,2,
광주,2024,2,19054.2
대전,2024,2,17216.1
울산,2024,2,16724.399999999998
세종,2024,2,
강원,2024,2,14642.1
충북,2024,2,11711.7
충남,2024,2,12064.8
전북,2024,2,12318.9
전남,2024,2,12147.3
경북,2024,2,13784.1
경남,2024,2,13840.2
제주,2024,2,24773.1
서울,2024,3,37943.4
인천,2024,3,18117.0
경기,2024,3,20895.6
부산,2024,3,20575.5
대구,2024,3,30600.9
광주,2024,3,18885.9
대전,2024,3,17351.399999999998
울산,2024,3,16711.2
세종,2024,3,
강원,2024,3,14642.1
충북,2024,3,12592.8
충남,2024,3,12064.8
전북,2024,3,12487.2
전남,2024,3,12147.3
경북,2024,3,13784.1
경남,2024,3,13840.2
제주,2024,3,24773.1
서울,2024,4,38841.0
인천,2024,4,18189.6
경기,2024,4,21083.7
부산,2024,4,20116.8
대구,2024,4,30600.9
광주,2024,4,18885.9
대전,2024,4,18767.1
울산,2024,4,16942.2
세종,2024,4,
강원,2024,4,14777.4
충북,2024,4,12962.4
충남,2024,4,12117.6
전북,2024,4,12226.5
전남,2024,4,12147.3
경북,2024,4,13784.1
경남,2024,4,13840.2
제주,2024,4,24773.1
서울,2024,5,38629.8
인천,2024,5,18239.1
경기,2024,5,20908.8
부산,2024,5,20859.3
대구,2024,5,23964.6
광주,2024,5,18054.3
대전,2024,5,18767.1
울산,2024,5,18222.6
세종,2024,5,
강원,2024,5,14774.1
충북,2024,5,12962.4
충남,2024,5,11893.2
전북,2024,5,12134.1
전남,2024,5,12147.3
경북,2024,5,13784.1
경남,2024,5,14176.8
제주,2024,5,24773.1
서울,2024,6,18625.2
인천,2024,6,41830.8
경기,2024,6,17744.1
부산,2024,6,27017.1
대구,2024,6,21331.2
광주,2024,6,23964.6
대전,2024,6,18054.3
울산,2024,6,17899.2
세종,2024,6,18126.9
강원,2024,6,15077.7
충북,2024,6,13011.9
충남,2024,6,11893.2
전북,2024,6,12028.5
전남,2024,6,13101.0
경북,2024,6,13784.1
경남,2024,6,14543.1
제주,2024,6,24142.8
서울,2024,7,43939.5
인천,2024,7,17754.0
경기,2024,7,21377.4
부산,2024,7,22555.5
대구,2024,7,23964.6
광주,2024,7,18222.6
대전,2024,7,17592.3
울산,2024,7,18136.8
세종,2024,7,
강원,2024,7,15120.6
충북,2024,7,13011.9
충남,2024,7,11893.2
전북,2024,7,12028.5
전남,2024,7,13101.0
경북,2024,7,13827.0
경남,2024,7,13308.9
제주,2024,7,24142.8
서울,2024,8,43041.9
인천,2024,8,17948.7
경기,2024,8,21248.7
부산,2024,8,22304.7
대구,2024,8,23964.6
광주,2024,8,18328.2
대전,2024,8,17592.3
울산,2024,8,17889.3
세종,2024,8,
강원,2024,8,15120.6
충북,2024,8,13011.9
충남,2024,8,11899.8
전북,2024,8,12058.2
전남,2024,8,13120.8
경북,2024,8,13827.0
경남,2024,8,13252.8
제주,2024,8,25419.9
